date,open,high,low,close,volume
2020-06-25,124.0045,124.0045,121.3316,123.2106,7419386
2020-06-26,123.0871,123.1488,120.8729,121.5698,12848714
2020-06-29,122.3902,123.237,121.7197,122.6548,5307332
2020-06-30,122.9724,124.4015,121.5962,124.0574,7732875
2020-07-01,124.1104,124.7279,123.5546,123.8369,6196949
2020-07-02,124.6044,125.1236,123.7928,124.3574,5150554
2020-07-06,125.416,126.8274,125.1601,126.1305,6153674
2020-07-07,124.7279,127.0038,124.5867,126.0158,5620698
2020-07-08,126.0335,126.4922,125.0013,126.3863,6257395
2020-07-09,125.9364,127.4052,124.0133,125.6982,5737306
2020-07-10,125.9276,126.0335,124.7587,125.5924,4277968
2020-07-13,126.6863,129.3583,126.3951,128.0977,6950220
2020-07-14,128.1947,130.903,128.1418,130.4883,7440397
2020-07-15,132.085,132.5041,130.7618,130.7883,8496297
2020-07-16,131.1588,131.741,129.3945,131.6616,9257372
2020-07-17,132.3232,132.8328,131.1676,131.7498,7440369
2020-07-20,132.5261,132.6055,130.9382,131.9704,6189233
2020-07-21,131.9704,133.796,131.8821,132.0939,5575882
2020-07-22,132.2615,132.6805,130.4266,132.332,5916769
2020-07-23,132.5085,133.0731,131.6881,131.9792,6555650
2020-07-24,132.7643,132.8525,129.7032,130.6648,5358950
2020-07-27,130.0032,131.3705,129.5533,129.8355,5673807
2020-07-28,130.0296,130.5501,129.4562,129.5268,4841223
2020-07-29,129.1386,130.0914,128.8564,129.271,4487398
2020-07-30,130.0649,130.1178,128.9181,129.5356,5914930
2020-07-31,129.3768,130.0737,126.995,128.5829,8259432
2020-08-03,129.1386,130.3737,128.9269,129.9855,4078672
2020-08-04,129.6679,129.8708,128.64,129.8708,4160347
2020-08-05,131.5293,131.7145,130.3825,130.9118,5480439
2020-08-06,130.9118,131.6616,129.2357,130.1619,4836727
2020-08-07,130.1267,131.1323,129.8091,131.0882,3634254
2020-08-10,131.3176,131.4499,130.3119,130.5854,4095795
2020-08-11,131.5646,131.644,129.121,129.6503,6383021
2020-08-12,130.1531,132.5349,130.109,132.0233,5257153
2020-08-13,131.0353,131.6087,130.1443,130.5589,5153714
2020-08-14,130.2149,131.741,130.1884,130.7706,4238812
2020-08-17,130.8412,132.5261,130.7618,131.4322,4305180
2020-08-18,131.6704,132.4114,131.0617,132.4026,4321480
2020-08-19,131.9527,133.717,131.7234,132.6673,7814714
2020-08-20,132.1027,133.717,131.9225,133.5759,4872196
2020-08-21,133.8935,135.5431,132.8438,134.758,6719209
2020-08-24,135.6348,135.7768,133.5124,135.1108,5387306
2020-08-25,135.6703,135.9278,134.5647,135.0309,3862284
2020-08-26,134.8533,135.5548,133.7699,135.244,8006122
2020-08-27,135.3506,136.0965,134.8799,135.8479,5574223
2020-08-28,135.6348,136.4872,134.8888,136.434,5394989
2020-08-31,135.8656,137.1089,135.209,136.2297,6360268
2020-09-01,136.6382,136.8247,133.2638,134.5514,6307635
2020-09-02,133.9031,137.0467,132.5312,136.6027,6875450
2020-09-03,137.4907,138.059,131.692,132.802,8669096
2020-09-04,133.3526,134.0452,130.653,131.9495,7199376
2020-09-08,133.4236,133.9919,130.4488,130.7685,8753323
2020-09-09,131.5588,134.1784,131.5321,132.9352,6959113
2020-09-10,132.5356,133.0062,130.1113,130.4577,6189994
2020-09-11,130.582,131.8962,130.209,131.2302,3933369
2020-09-14,131.5321,132.731,131.4345,131.7364,4374423
2020-09-15,132.7132,133.7255,131.8874,132.2159,3658251
2020-09-16,132.6599,133.2549,131.7365,131.7808,4322268
2020-09-17,131.4611,131.985,129.694,130.6885,5460465
2020-09-18,130.1025,132.8908,129.8272,132.4734,12172144
2020-09-21,131.0526,131.3634,126.95,128.8504,7572140
2020-09-22,128.4863,129.0724,127.6249,128.06,5294196
2020-09-23,130.9638,131.026,128.211,128.2643,8766076
2020-09-24,128.3708,128.9836,127.2875,128.4685,5495301
2020-09-25,127.8735,129.8716,127.7759,129.3476,5527162
2020-09-28,130.2978,131.6831,130.0225,130.6353,5841443
2020-09-29,131.0704,131.3545,129.7028,130.5909,6768195
2020-09-30,130.9372,132.9618,130.3955,132.207,8481477
2020-10-01,132.5889,132.8908,130.0581,130.8217,6455431
2020-10-02,129.836,131.7897,129.4986,129.8627,5481997
2020-10-05,130.5376,131.763,130.0225,131.6298,4991937
2020-10-06,131.6742,131.9673,129.5341,129.8804,5116156
2020-10-07,130.0847,131.6298,129.4808,131.319,5600928
2020-10-08,131.8696,133.0684,131.4611,132.2159,4377688
2020-10-09,132.8908,134.5159,132.7088,134.063,5049976
2020-10-12,134.6224,135.9917,134.1074,134.8355,7244979
2020-10-13,132.3136,133.3082,131.2213,131.7453,11050364
2020-10-14,132.1538,132.3402,130.8839,131.5144,7706426
2020-10-15,130.9638,131.3368,129.9426,130.7063,5978567
2020-10-16,131.0704,132.1005,130.5465,131.5144,6096978
2020-10-19,131.8962,132.2248,127.989,128.1577,7248442
2020-10-20,128.4596,129.4276,127.9801,128.362,5325374
2020-10-21,127.9801,129.0635,127.7936,127.8114,5218217
2020-10-22,128.0156,129.3743,127.7315,128.8326,5279336
2020-10-23,129.543,130.9549,128.1843,128.9747,4146329
2020-10-26,128.2554,128.5573,126.7635,127.8469,6926910
2020-10-27,127.6427,128.1311,126.9145,127.1187,4770090
2020-10-28,125.5869,126.0798,122.7053,122.8652,8422659
2020-10-29,122.5455,123.1671,120.8139,121.8262,7201947
2020-10-30,121.3733,122.137,118.6826,121.7552,7364054
2020-11-02,123.4157,123.4424,122.0926,123.1582,7084049
2020-11-03,124.3393,125.174,122.3501,122.9895,6356436
2020-11-04,123.8686,126.577,123.1671,123.7887,10259887
2020-11-05,124.8099,125.9466,123.6644,124.1084,8012459
2020-11-06,124.6767,127.1543,124.0107,126.3195,5941783
2020-11-09,131.803,132.3047,128.6905,129.7206,12340531
2020-11-10,130.7596,132.0916,129.8804,131.6742,7385210
2020-11-11,132.4646,132.4912,130.4133,131.248,6379490
2020-11-12,131.0793,132.0028,130.3188,131.692,4710207
2020-11-13,132.3935,133.5657,131.7897,133.1128,5893495
2020-11-16,134.0186,134.356,133.0249,133.9564,6263223
2020-11-17,133.2016,133.7611,132.4202,132.6244,7295930
2020-11-18,132.1982,132.9885,130.8661,130.8661,6659728
2020-11-19,130.804,130.9461,129.2827,130.6619,7983620
2020-11-20,130.582,131.3723,129.765,129.9693,6354846
2020-11-23,130.5687,130.5687,127.9128,128.655,7306403
2020-11-24,128.7712,129.4553,128.4225,128.655,11033705
2020-11-25,128.8249,128.9233,127.7518,128.4851,7592967
2020-11-27,129.2184,129.3599,128.0737,128.7712,3059001
2020-11-30,128.9769,129.5403,127.9307,129.3793,15653651
2020-12-01,130.8191,133.3587,130.4345,131.8564,9738161
2020-12-02,132.2141,133.8774,132.08,132.4734,7742757
2020-12-03,132.384,133.7611,132.071,133.2425,7305789
2020-12-04,133.9489,134.4139,133.4839,134.3782,6745566
2020-12-07,133.5555,134.0562,132.8043,133.2156,6632769
2020-12-08,134.1367,136.0504,133.7343,135.5228,8336413
2020-12-09,136.6674,137.2666,135.7061,136.9089,8432131
2020-12-10,136.6585,136.8016,135.639,136.1488,7390688
2020-12-11,135.5049,137.1861,135.2366,136.7747,5971806
2020-12-14,137.043,137.2487,133.2335,133.3051,8543938
2020-12-15,134.1367,134.8074,133.7164,134.6464,7662558
2020-12-16,134.3156,134.9594,133.7343,133.8416,8483534
2020-12-17,134.2172,137.6109,134.0965,137.3739,9918616
2020-12-18,137.4007,138.6974,135.6301,138.1698,17130825
2020-12-21,135.9341,137.1861,134.1814,136.8373,7888388
2020-12-22,136.2829,137.6243,135.8,136.5691,4546992
2020-12-23,136.6406,137.3587,135.8358,135.8715,4605664
2020-12-24,135.7911,136.8552,135.7642,136.3455,2114901
2020-12-28,137.1056,137.5974,136.1935,136.9894,3854022
2020-12-29,137.8121,138.5453,137.5348,137.8389,5208600
2020-12-30,138.3754,139.842,138.2502,139.5469,5412136
2020-12-31,139.9761,140.9866,138.7061,140.7362,5098167
2021-01-04,140.611,140.7362,137.8299,139.9493,11764485
2021-01-05,139.7257,141.9703,138.6705,141.5947,9598286
2021-01-06,140.611,143.2848,140.146,142.9271,8228003
2021-01-07,142.1849,144.0002,141.6037,143.41,7741459
2021-01-08,143.5352,144.0628,142.9719,143.1149,8225797
2021-01-11,143.5799,144.2596,141.9792,142.5158,7066137
2021-01-12,142.3191,142.7751,140.6915,141.4069,6900326
2021-01-13,141.4963,141.6976,140.1729,141.1923,6577018
2021-01-14,143.4816,144.8229,142.7304,143.6604,10022717
2021-01-15,143.3474,144.3363,142.2795,143.3474,7618477
2021-01-19,144.8677,145.7977,144.0628,145.5652,9048173
2021-01-20,145.9407,146.7813,144.6888,145.2075,6838290
2021-01-21,144.2596,145.2969,143.1328,144.6262,6817536
2021-01-22,145.1896,147.689,144.7514,146.2537,8121955
2021-01-25,147.5593,148.5251,146.3521,148.4267,9899568
2021-01-26,151.7533,155.2856,151.4761,152.4508,14184804
2021-01-27,151.2347,152.8443,149.7413,150.1258,14198120
2021-01-28,150.412,152.7907,150.0543,151.2704,8925884
2021-01-29,146.8886,148.4446,143.5734,145.8781,22465609
2021-02-01,147.8276,147.8276,145.4042,145.5026,9963197
2021-02-02,146.1017,146.3521,144.1344,144.197,11434103
2021-02-03,143.9198,144.4384,142.6946,143.5263,8600635
2021-02-04,143.9734,144.9481,142.8645,144.8587,7531841
2021-02-05,147.4252,147.9439,146.531,147.0586,9482959
2021-02-08,147.5772,148.3736,146.5488,147.4788,6025739
2021-02-09,147.7292,148.9722,147.5236,148.6861,5537328
2021-02-10,150.1348,150.1795,148.1764,149.169,5917896
2021-02-11,149.3389,149.6787,148.0869,148.4983,4868025
2021-02-12,147.0138,149.2047,146.6561,148.9633,4410900
2021-02-16,148.9633,149.3836,147.2285,147.613,5650938
2021-02-17,147.5236,148.5251,146.9781,148.1406,6678115
2021-02-18,147.5146,148.5877,146.9244,148.2121,5188693
2021-02-19,148.0869,148.4089,145.6814,145.744,8181750
2021-02-22,145.6546,146.2575,144.2329,145.6546,6441974
2021-02-23,145.3037,146.8424,144.3318,144.3678,7040720
2021-02-24,146.1315,147.9221,144.7998,146.3025,10258094
2021-02-25,146.7884,147.3013,145.7626,146.4554,9709095
2021-02-26,145.7716,146.1405,142.1453,142.5862,14341538
2021-03-01,145.2767,145.3486,143.1531,143.36,10538160
2021-03-02,143.774,144.6738,142.7122,143.0901,7601022
2021-03-03,142.3972,142.9821,140.427,140.5706,8488420
2021-03-04,140.3636,140.4626,136.2964,137.7361,11010574
2021-03-05,138.555,140.9935,137.7901,140.4626,8326195
2021-03-08,141.2724,143.369,140.3546,141.6324,6544147
2021-03-09,141.1735,144.6468,141.1735,141.9023,7450628
2021-03-10,142.9101,143.8774,141.5964,143.2071,6632214
2021-03-11,143.558,144.5388,143.0001,143.1981,6300221
2021-03-12,143.324,144.2509,143.2431,143.612,5473102
2021-03-15,143.747,144.5658,142.6222,144.3498,5523565
2021-03-16,144.3858,145.4836,144.1879,145.2047,6368301
2021-03-17,144.7188,145.5286,143.549,144.6648,5999558
2021-03-18,144.1609,145.3127,143.9359,144.3948,4799456
2021-03-19,144.5928,145.3217,143.495,144.0079,14890308
2021-03-22,142.4512,144.5568,142.1723,144.4218,7219346
2021-03-23,144.1609,145.0521,142.9641,144.2869,7176295
2021-03-24,144.0619,146.2035,143.8099,145.6906,6368058
2021-03-25,146.1675,146.1765,144.5478,145.7446,6261420
2021-03-26,145.8525,148.561,145.2137,148.4081,7616440
2021-03-29,147.4182,150.2977,147.2395,149.4069,8532261
2021-03-30,148.489,149.0649,147.7782,148.48,7234117
2021-03-31,148.435,148.822,147.3013,147.8862,8270035
2021-04-01,146.3115,147.4272,146.0055,146.5184,7226505
2021-04-05,147.2473,148.2461,146.3654,147.0583,7384844
2021-04-06,147.6432,148.0391,146.6714,147.0223,5069893
2021-04-07,147.1663,147.8232,146.9557,147.2203,4605855
2021-04-08,147.5712,147.6716,146.5364,146.6444,5035393
2021-04-09,145.8795,146.6084,143.774,145.0967,8411155
2021-04-12,144.9527,145.8436,144.2779,145.4476,5022723
2021-04-13,141.1465,143.9089,140.8495,143.504,18414829
2021-04-14,142.0193,144.0709,141.7583,143.8999,7714271
2021-04-15,144.6198,146.1225,144.1789,144.3228,7523803
2021-04-16,145.1777,146.2305,144.4758,145.9875,9048630
2021-04-19,146.2215,146.7704,144.7278,146.3924,8350333
2021-04-20,144.8717,150.9815,144.8717,149.8028,14048788
2021-04-21,149.7038,150.1897,148.732,149.9018,6332480
2021-04-22,149.2233,149.6228,148.1291,148.633,7232237
2021-04-23,148.0481,149.4249,147.5709,148.9389,6014684
2021-04-26,148.66,148.84,147.3553,147.6792,5995489
2021-04-27,147.3553,147.4902,146.1945,146.8334,6217008
2021-04-28,146.5454,146.8514,145.4566,145.7536,7440519
2021-04-29,145.6816,147.8052,145.6006,147.7512,6393776
2021-04-30,147.7062,147.8682,146.2395,146.4284,9077224
2021-05-03,147.2113,148.759,146.7794,148.66,6594075
2021-05-04,148.3181,151.0355,148.1741,150.9636,10178469
2021-05-05,150.7206,150.7206,150.0997,150.3337,5133431
2021-05-06,150.0817,151.067,149.5868,150.9366,5528948
2021-05-07,151.4405,152.2323,151.0175,151.6204,5315649
2021-05-10,152.8802,154.3469,152.2773,153.2131,8353879
2021-05-11,153.555,153.753,151.4225,151.9624,8217911
2021-05-12,151.6564,152.7902,151.1255,151.3505,6757195
2021-05-13,150.2437,153.6,150.2437,152.9342,8018482
2021-05-14,154.3019,154.4189,153.1231,153.1681,5797630
2021-05-17,153.3301,154.6708,153.2446,153.3211,5721022
2021-05-18,152.9522,154.1984,152.5472,153.3751,5844253
2021-05-19,152.8892,153.1141,151.2024,153.0421,5533336
2021-05-20,152.9162,154.4009,152.6912,153.933,4850007
2021-05-21,154.1669,155.4357,153.753,153.834,6501442
2021-05-24,154.7358,155.1432,153.7127,154.4189,5195117
2021-05-25,154.5275,154.8535,153.6855,153.9933,7444668
2021-05-26,153.9209,153.9933,152.3636,153.0789,5726333
2021-05-27,153.2509,154.0748,152.4541,152.8435,8113829
2021-05-28,153.4863,154.8308,153.1694,153.2418,6400810
2021-06-01,154.0567,154.102,149.7379,149.8737,10445425
2021-06-02,149.6654,150.9557,149.4934,150.4803,6804715
2021-06-03,150.1996,151.3405,150.0321,150.3354,5808286
2021-06-04,151.2092,151.7162,150.1815,150.2721,6510286
2021-06-07,150.2992,150.589,149.0603,149.2489,5359432
2021-06-08,149.6473,149.9914,146.7409,147.9361,7744650
2021-06-09,148.4793,150.1,148.1806,149.928,5552064
2021-06-10,150.2992,151.7253,150.254,151.2771,6461978
2021-06-11,151.268,151.2771,148.6876,149.3576,7388024
2021-06-14,148.9411,149.8103,148.3979,149.7288,4929401
2021-06-15,149.6021,150.1725,148.8415,148.9321,5062874
2021-06-16,149.2127,150.0729,148.0177,148.8777,6988139
2021-06-17,148.6604,150.0276,148.0357,149.593,5874715
2021-06-18,147.8274,148.6604,146.4874,146.6595,12966192
2021-06-21,147.3747,148.7193,146.9039,148.3435,6592246
2021-06-22,148.2258,148.5246,147.8365,148.1443,5627361
2021-06-23,148.2077,148.2077,147.1122,147.248,4492957
2021-06-24,147.8274,148.6695,147.4019,147.918,4547983
2021-06-25,147.5287,149.1946,147.4834,148.6785,10962564
2021-06-28,148.8868,149.4572,148.0538,148.5065,5602490
2021-06-29,148.4884,149.0679,147.9542,148.5156,3749513
2021-06-30,148.4884,149.3667,148.1896,149.1584,6150122
2021-07-01,149.1584,150.3083,149.0588,150.263,6317923
2021-07-02,150.3173,153.2871,149.9733,152.9974,9059387
2021-07-06,152.0286,152.8887,151.1956,152.0829,6097507
2021-07-07,151.6392,153.4682,151.6392,153.3867,6293448
2021-07-08,152.7439,153.432,151.7298,153.0879,5755479
2021-07-09,153.3505,154.2559,153.2328,153.6945,6120367
2021-07-12,153.6764,154.9893,152.599,153.4501,7833761
2021-07-13,152.9883,153.6991,152.7185,153.2599,4690408
2021-07-14,153.9209,154.6724,153.0517,154.3012,6155972
2021-07-15,153.2871,153.8304,151.8565,152.4451,6655731
2021-07-16,152.4179,153.097,152.0648,152.2006,5834853
2021-07-19,150.7338,152.2821,149.6835,151.096,8218952
2021-07-20,151.1141,154.6543,151.0598,152.5175,9896497
2021-07-21,153.2871,153.6402,151.6392,153.4591,7585061
2021-07-22,153.3414,154.8897,152.6986,153.9028,5281292
2021-07-23,154.8263,155.8903,154.265,155.5416,5014914
2021-07-26,155.5688,155.8585,154.7013,155.614,4484870
2021-07-27,155.5506,156.3836,154.5275,156.3293,7087923
2021-07-28,156.3927,156.9813,155.8042,155.8947,5750650
2021-07-29,156.4017,156.945,154.9033,155.8947,4213065
2021-07-30,156.2207,156.619,155.5869,155.9128,5346362
2021-08-02,156.1573,156.4923,155.0979,155.9762,3720357
2021-08-03,156.3927,157.9953,156.1301,157.8957,6031081
2021-08-04,157.7237,158.0768,156.8717,156.9631,4792488
2021-08-05,157.4068,157.4068,156.112,157.2619,4290687
2021-08-06,157.4882,157.4882,156.1392,156.7367,4580619
2021-08-09,157.2891,157.7689,156.5738,157.28,3949639
2021-08-10,156.8726,157.6422,156.438,157.3343,3678326
2021-08-11,157.7689,157.9681,157.1442,157.3615,4220714
2021-08-12,157.3796,158.7106,157.1713,158.6291,4299533
2021-08-13,158.7106,159.616,158.5566,159.5798,5881566
2021-08-16,159.8514,161.0646,159.3081,161.0194,4782665
2021-08-17,160.5395,162.5314,160.5395,162.4952,6040929
2021-08-18,162.5224,162.5224,160.3765,160.4308,7128934
2021-08-19,159.9148,162.3656,159.4168,161.6803,5613977
2021-08-20,161.9701,162.9026,161.2276,162.468,5425265
2021-08-23,162.4813,162.9731,161.7071,161.7709,6460957
2021-08-24,161.2062,161.4065,159.6487,159.7488,5733849
2021-08-25,160.0221,160.2134,158.3844,158.6923,5698182
2021-08-26,158.4373,159.1386,157.6175,157.8452,5024446
2021-08-27,158.7378,158.7378,157.3443,157.5082,7043971
2021-08-30,157.3807,158.7378,157.3716,158.1731,3252558
2021-08-31,158.0183,158.9291,157.0984,157.6904,7105520
2021-09-01,157.4809,158.246,156.7158,158.246,5326958
2021-09-02,158.7925,159.5667,158.4008,159.3299,4544280
2021-09-03,159.4847,159.594,158.3097,159.4301,4096451
2021-09-07,158.8016,159.4209,156.3606,156.9526,6844894
2021-09-08,156.315,157.5538,155.8232,156.5701,4656818
2021-09-09,155.9234,156.1875,152.7446,153.0816,7109022
2021-09-10,153.5188,154.0107,151.9887,152.0797,6696047
2021-09-13,152.945,153.1272,150.4038,151.0141,6272145
2021-09-14,151.5606,151.6881,149.8391,150.1033,5256219
2021-09-15,150.2854,151.1598,149.6569,150.668,7933651
2021-09-16,150.8774,151.6152,149.5477,150.4858,5665417
2021-09-17,149.6478,150.2034,148.9693,150.0577,13419407
2021-09-20,148.901,150.4403,147.7032,149.2015,7270489
2021-09-21,149.9302,151.178,149.5932,149.8573,6662328
2021-09-22,150.6042,151.1507,149.0376,149.3108,5655727
2021-09-23,149.7389,150.9867,149.5112,150.1579,4697117
2021-09-24,150.0577,150.8774,149.2744,149.7025,4399257
2021-09-27,149.3746,149.7025,148.3272,148.6186,5772873
2021-09-28,148.5549,149.2926,147.3444,148.2907,7609675
2021-09-29,148.4638,149.9757,148.2634,149.3928,5123165
2021-09-30,149.9575,150.6497,147.0156,147.0975,6972254
2021-10-01,147.1249,147.4619,144.4744,146.1594,8565448
2021-10-04,145.7222,146.6421,143.6125,145.0209,8620641
2021-10-05,145.6038,146.7423,144.9571,145.3488,5126738
2021-10-06,145.6129,145.6858,143.7639,145.6493,7311294
2021-10-07,145.7495,148.1086,145.7495,146.9518,5308372
2021-10-08,146.9336,147.1977,145.959,146.5784,4343157
2021-10-11,146.5146,147.4209,145.6767,145.959,4100537
2021-10-12,145.7313,145.8953,143.3085,143.6273,6684636
2021-10-13,143.7457,145.8042,143.682,145.0027,6901110
2021-10-14,145.4672,146.7696,145.367,145.8315,4579020
2021-10-15,146.6695,147.3799,146.1047,146.9154,6911935
2021-10-18,145.959,146.5419,145.0027,145.8406,7456133
2021-10-19,146.5511,150.422,146.3917,149.2562,10079397
2021-10-20,149.3564,150.0577,148.7006,149.1742,5997353
2021-10-21,149.6478,149.7298,147.808,148.8281,4521934
2021-10-22,148.5184,149.4292,148.4273,149.1196,4304347
2021-10-25,149.1196,149.6569,147.2888,149.4475,6714697
2021-10-26,149.8847,151.2236,149.4201,150.9685,6937010
2021-10-27,150.9048,150.9776,148.7416,149.1378,7018180
2021-10-28,149.1651,150.4676,147.8444,148.3272,6277513
2021-10-29,147.8717,148.6915,146.2869,148.3545,8526424
2021-11-01,148.6095,149.3564,145.1848,148.482,5846025
2021-11-02,149.1013,152.0905,148.4456,150.8228,8446970
2021-11-03,150.3218,150.9867,148.8554,150.3401,6716900
2021-11-04,150.2262,150.2763,148.1632,149.9211,8223861
2021-11-05,147.9901,149.9211,147.7351,148.8554,6213960
2021-11-08,149.0831,149.5294,147.5621,148.3454,5578808
2021-11-09,148.1086,149.0012,147.5712,148.0175,6111580
2021-11-10,148.0357,150.1397,147.8717,149.6205,6225074
2021-11-11,148.9101,149.2015,148.0012,148.5184,4115031
2021-11-12,152.4987,152.6718,149.9302,150.2945,18981284
2021-11-15,150.2854,150.7044,148.6609,148.9374,7494034
2021-11-16,148.6277,149.6934,148.1177,148.1632,7389689
2021-11-17,148.3454,149.2471,147.3617,148.7188,5395852
2021-11-18,148.8736,149.8027,147.6714,147.9173,6358604
2021-11-19,148.5002,148.6368,147.3526,148.3636,7620244
2021-11-22,147.643,149.1191,146.3777,146.4235,7630761
2021-11-23,146.2585,147.6155,145.58,147.3312,7733912
2021-11-24,146.827,147.2671,146.1301,146.9186,5230043
2021-11-26,147.2487,147.7622,145.47,145.9651,8523072
2021-11-29,146.2402,147.0837,145.2499,146.4694,9186895
2021-11-30,145.3325,145.7817,142.8936,142.967,14977663
2021-12-01,143.838,146.7731,143.2603,144.9382,9835484
2021-12-02,144.1864,146.0476,143.7188,144.0305,11332742
2021-12-03,144.7823,146.396,144.4889,146.1301,8750079
2021-12-06,146.8728,149.926,146.5427,149.3942,9690560
2021-12-07,150.3661,150.6136,148.9082,149.7793,8310591
2021-12-08,149.8801,150.8887,149.1191,150.6778,6215430
2021-12-09,150.5311,152.1815,149.8985,152.1081,8573348
2021-12-10,151.8055,152.8324,150.962,151.7322,6571895
2021-12-13,151.0537,155.1292,150.1827,154.4461,11140915
2021-12-14,154.3361,156.7566,153.2634,156.1331,10481434
2021-12-15,155.7297,157.0546,155.3355,156.9125,8548862
2021-12-16,157.0225,159.0855,156.6374,158.627,8989093
